city,Country,Region,tier,Monthly_Budget_Single_EUR,Monthly_Budget_Single,Internet_Avg_Mbps,Internet_Reliability_Score,Coworking_Availability,Cafe_Work_Culture_Score,Public_Transport_Score,Bike_Friendly_Score,Walkability_Score,Airport,Flight_Connections_Score,Avg_Temp_Winter_C,Winter_Temperature,Avg_Temp_Summer_C,Summer_Temperature,Rainy_Days_Year,Rainfall_Level,Sunshine_Hours_Year,Sunshine_Level,Air_Quality_Score,Expat_Community_Size,Nomad_Community_Score,English_Proficiency_Score,Singles_Vibe_Score,Nightlife_Score,Dating_Scene_Score,Family_Friendly_Score,Healthcare_Quality_Score,Safety_Score,Coffee_Culture_Score,Restaurant_Diversity_Score,Vegan_Friendly_Score,Fitness_Scene_Score,Outdoor_Activities_Score,Cultural_Events_Score,Startup_Scene_Score,Tech_Jobs_Score,Freelancer_Network_Score,Vibe_Tags,Avg_Temp_Spring_C,Avg_Temp_Autumn_C,Coworking_Monthly_EUR,Airbnb_Avg_Monthly_EUR,Rental_Access_Score,Meal_Budget_Daily_EUR,Transport_Monthly_EUR,LGBTQ_Friendliness_Score,Pet_Friendly_Score,Green_Space_Score,Noise_Level_Score,Population,Digital_Nomad_Visa,Visa_Type,Visa_Duration,Visa_Income_Req_EUR,Visa_Score,Schengen
Lisbon,Portugal,Southern Europe,free,1400,Moderate,100-200,Excellent,Abundant,Excellent,Good,Good,Excellent,LIS - Lisbon Portela,Excellent,12,Mild,26,Warm,110,Rainy,2800,Very High Sunshine,Good,Very Large,Excellent,Good,Excellent,Good,Excellent,Good,Good,Good,Excellent,Excellent,Good,Good,Good,Excellent,Good,Good,Excellent,"Sunny, Creative, Beach-Adjacent, Startup Hub, Friendly, Historic",17,19,180,1500,Excellent,20,40,Excellent,Good,Good,Medium,505526,Yes,D7/D8 Digital Nomad Visa,2 years,3040,Excellent,Schengen Area
Barcelona,Spain,Southern Europe,free,1600,Moderate,200-400,Excellent,Abundant,Excellent,Excellent,Good,Excellent,BCN - El Prat,Excellent,10,Mild,26,Warm,55,Dry,2640,Very High Sunshine,Good,Very Large,Excellent,Good,Excellent,Excellent,Excellent,Good,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,"Beach, Cosmopolitan, Nightlife, Design, Mediterranean, Vibrant",17,19,220,1800,Excellent,25,45,Excellent,Good,Good,High,1636762,Yes,Spanish DNV (Startups Law),1+3+2 years,2130,Good,Schengen Area
Berlin,Germany,Central Europe,free,1500,Moderate,100-200,Good,Abundant,Good,Excellent,Excellent,Good,BER - Brandenburg,Excellent,1,Cold,23,Mild,106,Rainy,1658,Moderate Sunshine,Average,Very Large,Excellent,Excellent,Excellent,Excellent,Excellent,Average,Excellent,Good,Excellent,Excellent,Excellent,Good,Good,Excellent,Excellent,Excellent,Excellent,"Creative, Alternative, Tech, Nightlife, Liberal, Edgy, Raw",12,12,230,1600,Excellent,22,86,Excellent,Excellent,Excellent,Medium,3677472,No,Freiberufler Visa,1-3 years,4500,Moderate,Schengen Area
Prague,Czech Republic,Central Europe,free,1100,Affordable,80-150,Good,Many,Good,Excellent,Good,Excellent,PRG - Vaclav Havel,Good,0,Cold,22,Mild,90,Moderate,1885,Good Sunshine,Good,Very Large,Excellent,Good,Good,Good,Good,Good,Good,Excellent,Good,Good,Good,Good,Good,Good,Good,Good,Excellent,"Historic, Beer Culture, Affordable, Beautiful, Central, Fairy-tale",11,11,170,1300,Excellent,17,25,Good,Excellent,Good,Medium,1357326,Yes,Zivno Trade License,2 years,5350,Good,Schengen Area
Budapest,Hungary,Central Europe,free,1000,Affordable,120-200,Good,Moderate,Good,Good,Good,Good,BUD - Ferenc Liszt,Good,1,Cold,26,Warm,90,Moderate,2047,Good Sunshine,Good,Large,Excellent,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Average,Average,Good,"Thermal Baths, Affordable, Ruin Bars, Beautiful, Party, Historic",13,13,140,1000,Excellent,16,30,Moderate,Good,Good,Medium,1752286,Yes,White Card DNV,1 year,2000,Good,Schengen Area
Tallinn,Estonia,Northern Europe,free,1300,Moderate,200-500,Excellent,Moderate,Good,Good,Good,Good,TLL - Lennart Meri,Good,-5,Very Cold,20,Mild,80,Moderate,1900,Good Sunshine,Average,Medium,Good,Excellent,Good,Good,Good,Good,Good,Excellent,Good,Good,Average,Good,Average,Good,Good,Good,Good,"Digital, E-Residency, Medieval, Startup, Clean, Nordic, Tech-forward",7,8,160,1000,Good,18,30,Good,Good,Excellent,Low,437619,Yes,Digital Nomad Visa + e-Residency,1 year,3504,Excellent,Schengen Area
Valencia,Spain,Southern Europe,free,1300,Moderate,150-300,Good,Many,Good,Excellent,Excellent,Excellent,VLC - Valencia,Good,11,Mild,27,Warm,60,Dry,2696,Very High Sunshine,Good,Large,Excellent,Good,Good,Good,Good,Excellent,Good,Good,Excellent,Excellent,Good,Good,Excellent,Good,Good,Average,Good,"Beach, Paella, Family-Friendly, Sunny, Relaxed, Mediterranean, Affordable",17,20,160,1200,Good,18,40,Good,Good,Excellent,Medium,791413,Yes,Spanish DNV (Startups Law),1+3+2 years,2130,Good,Schengen Area
Porto,Portugal,Southern Europe,free,1200,Affordable,100-200,Good,Moderate,Excellent,Good,Good,Good,OPO - Francisco Sa Carneiro,Good,10,Mild,24,Warm,120,Very Rainy,2538,High Sunshine,Average,Large,Excellent,Good,Good,Good,Good,Good,Good,Good,Excellent,Good,Good,Good,Good,Good,Average,Average,Good,"Wine, Charming, Authentic, Riverside, Food Scene, Affordable, Relaxed",15,17,150,1200,Good,17,35,Good,Good,Good,Medium,231800,Yes,D7/D8 Digital Nomad Visa,2 years,3040,Excellent,Schengen Area
Athens,Greece,Southern Europe,free,1100,Affordable,50-100,Good,Moderate,Good,Good,Average,Good,ATH - Eleftherios Venizelos,Good,10,Mild,30,Hot,90,Moderate,2771,Very High Sunshine,Average,Medium,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Excellent,Good,Average,Average,Good,"Ancient, Historic, Mediterranean, Affordable, Sunny, Island-Access, Cultural",17,20,150,1100,Good,16,30,Good,Moderate,Moderate,High,664046,Yes,DNV Law 4825/2021,1+1 years,3500,Good,Schengen Area
Krakow,Poland,Central Europe,free,950,Affordable,120-200,Good,Moderate,Good,Good,Good,Excellent,KRK - John Paul II,Good,-2,Cold,22,Mild,100,Rainy,1580,Moderate Sunshine,Average,Large,Good,Good,Good,Good,Good,Good,Good,Excellent,Good,Good,Good,Good,Good,Good,Average,Average,Good,"Medieval, Beer, Historic, Affordable, Students, Beautiful, Authentic",10,10,130,900,Good,14,22,Moderate,Good,Good,Medium,794458,No,Business/Temp Residence,1-3 years,0,Moderate,Schengen Area
Split,Croatia,Southern Europe,free,1200,Affordable,50-120,Good,Few,Good,Average,Good,Good,SPU - Split,Average,9,Mild,28,Hot,80,Moderate,2700,Very High Sunshine,Low,Medium,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Excellent,Good,Average,Average,Good,"Beach, Sailing, Dalmatian Coast, Historic, Islands, Summer Vibe, Relaxed",15,18,120,1100,Good,15,25,Moderate,Good,Good,Medium,178192,Yes,Croatian DNV,1 year,2260,Good,Schengen Area
Sofia,Bulgaria,Eastern Europe,free,800,Very Affordable,80-150,Good,Few,Average,Good,Good,Good,SOF - Sofia,Average,0,Cold,24,Warm,100,Rainy,1800,Moderate Sunshine,Average,Medium,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Average,Good,Good,Average,Average,Average,Good,"Affordable, Mountains, Skiing, Vitosha, Communist Architecture, Budget",13,13,100,700,Moderate,12,18,Low,Moderate,Good,Medium,1307376,Yes,D Visa Self-Employed,1 year,2000,Good,Non-Schengen EU
Bucharest,Romania,Eastern Europe,free,900,Very Affordable,200-500,Excellent,Moderate,Average,Good,Average,Good,OTP - Henri Coanda,Good,0,Cold,25,Warm,90,Moderate,2100,Good Sunshine,Good,Medium,Good,Good,Good,Good,Good,Average,Good,Good,Good,Good,Average,Good,Good,Good,Average,Average,Good,"Fastest Internet, Affordable, Nightlife, Communist Past, Paris of East, Gritty",13,14,100,750,Moderate,13,20,Low,Moderate,Moderate,High,1877155,No,Long-Stay D Visa,1 year,3300,Moderate,Non-Schengen EU
Tbilisi,Georgia,Eastern Europe,free,700,Very Affordable,50-100,Good,Few,Good,Average,Average,Good,TBS - Tbilisi International,Average,2,Cold,26,Warm,110,Rainy,2200,Good Sunshine,Average,Large,Good,Average,Good,Good,Good,Average,Average,Excellent,Good,Good,Average,Average,Good,Average,Average,Average,Good,"Cheap, Wine, Mountains, Unique, Caucasus, Startup Scene, Adventurous",15,16,70,600,Moderate,10,15,Low,Moderate,Good,Medium,1171100,Yes,Remotely from Georgia,1 year,0,Excellent,Non-Schengen Non-EU
Belgrade,Serbia,Eastern Europe,free,850,Very Affordable,80-150,Good,Few,Good,Average,Average,Good,BEG - Nikola Tesla,Average,1,Cold,25,Warm,100,Rainy,2068,Good Sunshine,Average,Medium,Good,Good,Excellent,Good,Excellent,Average,Average,Good,Good,Good,Good,Good,Good,Average,Average,Average,Good,"Party, Nightlife, Rakija, Affordable, Balkans, Gritty, Alternative, Underground",14,14,90,700,Moderate,12,20,Low,Good,Good,High,1694691,No,Temp Residence Permit,1 year,3500,Moderate,Non-Schengen Non-EU
Vilnius,Lithuania,Northern Europe,free,1100,Affordable,120-250,Excellent,Few,Good,Good,Good,Good,VNO - Vilnius,Average,-4,Very Cold,21,Mild,90,Moderate,1800,Moderate Sunshine,Average,Medium,Good,Good,Good,Good,Good,Good,Good,Excellent,Good,Good,Average,Good,Average,Good,Average,Average,Good,"Baltic, Baroque, Affordable, Clean, Safe, Forest, Startup Scene",9,9,130,900,Moderate,16,25,Moderate,Good,Excellent,Low,592389,Yes,Temp Residence Remote Workers,1-2 years,3720,Good,Schengen Area
Riga,Latvia,Northern Europe,free,1150,Affordable,100-200,Good,Few,Good,Good,Good,Good,RIX - Riga International,Average,-3,Very Cold,21,Mild,95,Rainy,1750,Moderate Sunshine,Average,Medium,Good,Good,Good,Good,Good,Good,Good,Excellent,Good,Good,Average,Good,Average,Good,Average,Average,Good,"Art Nouveau, Baltic, Affordable, Architecture, Old Town, Beach Access",8,8,140,900,Moderate,16,25,Moderate,Good,Excellent,Low,605802,No,Self-Employment Residence,1-5 years,2750,Moderate,Schengen Area
Warsaw,Poland,Central Europe,free,1200,Affordable,150-300,Good,Moderate,Good,Good,Good,Good,WAW - Chopin,Good,-1,Cold,23,Mild,100,Rainy,1600,Moderate Sunshine,Average,Medium,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Average,Good,Good,Good,Good,"Modern, Business, Rebuilt, Growing, Tech Hub, Professional, Ambitious",10,10,160,1000,Good,17,30,Moderate,Good,Good,Medium,1862345,No,Business Visa,1 year,0,Moderate,Schengen Area
Amsterdam,Netherlands,Western Europe,free,2200,Very Expensive,200-500,Excellent,Abundant,Excellent,Excellent,Excellent,Excellent,AMS - Schiphol,Excellent,4,Cool,21,Mild,100,Rainy,1660,Moderate Sunshine,Good,Very Large,Excellent,Excellent,Good,Good,Excellent,Average,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,"Bikes, Canals, Liberal, International, Expensive, Tech Hub, English-Friendly",11,11,300,2200,Excellent,28,100,Excellent,Excellent,Good,Medium,921402,No,HSM/ZZP,1-5 years,0,Moderate,Schengen Area
Copenhagen,Denmark,Northern Europe,free,2400,Very Expensive,150-300,Excellent,Many,Excellent,Excellent,Excellent,Excellent,CPH - Kastrup,Excellent,2,Cold,20,Mild,110,Rainy,1600,Moderate Sunshine,Average,Large,Excellent,Excellent,Good,Good,Good,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Excellent,Excellent,Excellent,"Hygge, Bikes, Design, Expensive, Quality of Life, Sustainable, Happy",9,10,350,2200,Good,35,75,Excellent,Excellent,Excellent,Low,794128,No,Work Permit,1-4 years,4600,Poor,Schengen Area
Stockholm,Sweden,Northern Europe,free,2300,Very Expensive,200-400,Excellent,Many,Good,Excellent,Excellent,Good,ARN - Arlanda,Excellent,-2,Cold,21,Mild,110,Rainy,1900,Good Sunshine,Average,Large,Excellent,Excellent,Good,Good,Good,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,"Archipelago, Design, Innovative, Expensive, Islands, Tech, Beautiful, Clean",8,8,340,2200,Good,32,95,Excellent,Excellent,Excellent,Low,975551,No,Work/Self-Employment Permit,1-2 years,0,Poor,Schengen Area
Edinburgh,Scotland,Western Europe,free,1700,Expensive,100-200,Good,Moderate,Good,Good,Good,Excellent,EDI - Edinburgh,Good,4,Cool,18,Cool,80,Moderate,1447,Low Sunshine,Average,Large,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Good,Good,"Castle, Festival, Whisky, Historic, Literary, Hilly, Rainy, Cultural",9,10,230,1600,Good,26,70,Excellent,Good,Excellent,Low-Medium,527620,No,Skilled Worker Visa,5 years,1850,Poor,Non-Schengen Non-EU
Dublin,Ireland,Western Europe,free,2100,Very Expensive,150-300,Good,Moderate,Good,Good,Good,Good,DUB - Dublin,Excellent,6,Cool,19,Cool,90,Moderate,1450,Low Sunshine,Average,Very Large,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Good,Excellent,Excellent,Good,Good,Good,Good,Excellent,Excellent,Excellent,"Tech Hub, Pubs, English, Rainy, Google/Facebook/Apple HQ, Friendly, Expensive",10,11,260,2200,Good,30,120,Excellent,Excellent,Good,Medium,1173179,No,Critical Skills,2 years,0,Poor,Non-Schengen EU
