city,Country,Region,tier,Monthly_Budget_Single_EUR,Monthly_Budget_Single,Monthly_Budget_Family_EUR,Studio_Center_EUR,Studio_Center_Cost,Studio_Outside_EUR,Studio_Outside_Cost,1BR_Center_EUR,1BR_Center_Cost,1BR_Outside_EUR,1BR_Outside_Cost,2BR_Center_EUR,2BR_Center_Cost,2BR_Outside_EUR,2BR_Outside_Cost,3BR_Center_EUR,3BR_Center_Cost,3BR_Outside_EUR,3BR_Outside_Cost,Internet_Avg_Mbps,Internet_Reliability_Score,Coworking_Availability,Cafe_Work_Culture_Score,Public_Transport_Score,Bike_Friendly_Score,Walkability_Score,Airport_International,Flight_Connections_Score,Avg_Temp_Winter_C,Winter_Temperature,Avg_Temp_Summer_C,Summer_Temperature,Rainy_Days_Year,Rainfall_Level,Sunshine_Hours_Year,Sunshine_Level,Air_Quality_Score,Population_Density,Expat_Community_Size,Nomad_Community_Score,English_Proficiency_Score,Singles_Vibe_Score,Nightlife_Score,Dating_Scene_Score,Family_Friendly_Score,International_Schools_Count,International_Schools_Availability,Playground_Parks_Score,Healthcare_Quality_Score,Healthcare_Cost_Score,Safety_Score,Coffee_Culture_Score,Restaurant_Diversity_Score,Vegan_Friendly_Score,Fitness_Scene_Score,Outdoor_Activities_Score,Cultural_Events_Score,Startup_Scene_Score,Tech_Jobs_Score,Freelancer_Network_Score,Vibe_Tags,Avg_Temp_Spring_C,Spring_Temperature,Avg_Temp_Autumn_C,Autumn_Temperature,Humidity_Score,UV_Index_Summer,UV_Level,Coworking_Day_Pass_EUR,Coworking_Monthly_EUR,Coworking_Spaces_Count,Airbnb_Avg_Monthly_EUR,Airbnb_Avg_Night_EUR,Rental_Access_Score,Meal_Budget_Daily_EUR,Transport_Monthly_EUR,Total_Estimated_Monthly_EUR,Min_Lease_Duration_Months,Nomad_List_Rating,Facebook_Group_Members,Current_Population,Population_Trend,Pet_Friendly_Score,LGBTQ_Friendliness_Score,Green_Space_Score,Noise_Level_Score,Last_Updated
Munich,Germany,Western Europe,free,2000,Expensive,4200,1150,Very Expensive,850,Very Expensive,1400,Very Expensive,1050,Very Expensive,2100,Very Expensive,1600,Very Expensive,2800,Very Expensive,2100,Very Expensive,150-300,Excellent,Many,Good,Excellent,Excellent,Excellent,MUC - Franz Josef Strauss,Excellent,-1,Cold,23,Mild,90,Moderate,1755,Moderate Sunshine,Average,Very High,Large,Excellent,Excellent,Good,Good,Good,Good,35,Many,Good,Excellent,Good,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Good,Excellent,Good,Excellent,"Beer Gardens, Oktoberfest, Quality of Life, Alps, Expensive, Clean, Efficient",11,Cool,10,Cool,Medium,6,High,30,280,55,2200,120,Good,28,57,2900,3,3.8,7000,1511628,Growing,Excellent,Excellent,Excellent,Medium,2026-02-21
Vienna,Austria,Western Europe,free,1800,Expensive,3800,900,Expensive,650,Moderate,1100,Expensive,800,Expensive,1650,Expensive,1250,Expensive,2200,Expensive,1650,Expensive,100-200,Excellent,Many,Excellent,Excellent,Excellent,Excellent,VIE - Vienna International,Excellent,0,Cold,25,Warm,90,Moderate,1992,Good Sunshine,Average,Very High,Large,Excellent,Excellent,Good,Good,Good,Excellent,40,Abundant,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Good,Good,Good,Excellent,Good,Good,Good,"Classical Music, Coffee Houses, Imperial, Quality of Life, Culture, Elegant",13,Mild,12,Cool,Medium,7,High,25,230,45,1700,92,Good,25,52,2300,3,4.0,8000,1931593,Growing,Excellent,Excellent,Excellent,Low,2026-02-21
Malta,Malta,Southern Europe,free,1600,Moderate,3300,800,Moderate,600,Moderate,1000,Moderate,750,Moderate,1550,Expensive,1150,Expensive,2000,Expensive,1500,Expensive,100-200,Good,Few,Good,Average,Average,Good,MLA - Malta International,Good,13,Warm,28,Hot,50,Very Dry,3000,Very High Sunshine,Good,Very High,Very Large,Excellent,Excellent,Good,Good,Good,Good,25,Many,Average,Good,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Good,Average,Good,"Island, English-Speaking, EU, Sunny, Diving, Small, Gaming/iGaming Hub",18,Warm,22,Warm,Medium,9,Very High,18,160,15,1200,65,Good,20,25,1600,1,3.7,3500,519562,Growing,Good,Good,Low,Medium,2026-02-21
Malaga,Spain,Southern Europe,free,1250,Moderate,2600,700,Moderate,500,Moderate,850,Moderate,600,Moderate,1300,Moderate,950,Moderate,1700,Moderate,1250,Moderate,100-200,Good,Moderate,Good,Good,Good,Excellent,AGP - Costa del Sol,Good,13,Warm,28,Hot,50,Very Dry,2901,Very High Sunshine,Average,Medium-High,Large,Good,Good,Good,Good,Good,Good,20,Moderate,Good,Good,Good,Good,Excellent,Good,Good,Good,Excellent,Good,Average,Average,Good,"Sunny, Beach, Retirement, Costa del Sol, Affordable, Year-round Sun, Relaxed",18,Warm,21,Warm,Medium,10,Very High,16,145,20,1100,60,Good,17,35,1400,1,3.9,5000,578460,Growing,Good,Good,Good,Medium,2026-02-21
Nice,France,Western Europe,free,1900,Expensive,3900,1000,Expensive,700,Expensive,1200,Expensive,900,Expensive,1800,Expensive,1350,Expensive,2400,Expensive,1800,Expensive,100-200,Good,Moderate,Excellent,Good,Good,Good,NCE - CÃ´te d'Azur,Good,9,Mild,26,Warm,90,Moderate,2724,Very High Sunshine,Average,High,Medium,Good,Good,Good,Good,Good,Good,25,Many,Good,Good,Good,Good,Excellent,Excellent,Good,Good,Excellent,Good,Good,Average,Good,"French Riviera, Beach, Expensive, Elegant, Mediterranean, Art, Glamorous",15,Mild,18,Warm,Low-Medium,9,Very High,22,200,20,1700,95,Good,26,50,2200,1,3.7,3500,342669,Stable,Good,Good,Good,Medium,2026-02-21
Sarajevo,Bosnia,Southern Europe,free,700,Very Affordable,1600,350,Very Affordable,250,Very Affordable,400,Very Affordable,300,Very Affordable,650,Very Affordable,450,Very Affordable,800,Very Affordable,600,Very Affordable,50-100,Average,Very Few,Average,Average,Average,Good,SJJ - Sarajevo International,Low,0,Cold,24,Warm,110,Rainy,1800,Moderate Sunshine,Average,Small,Small,Average,Average,Average,Average,Average,Average,8,Very Few,Average,Average,Excellent,Good,Average,Good,Average,Average,Good,Average,Low,Low,Average,"Affordable, Historic, Ottoman, Austro-Hungarian, Mountains, War History",12,Cool,13,Mild,Medium,7,High,10,80,8,650,32,Moderate,12,20,850,1,3.5,1200,275524,Declining,Moderate,Low,Good,Medium,2026-02-21
Tirana,Albania,Southern Europe,free,750,Very Affordable,1700,350,Very Affordable,250,Very Affordable,450,Very Affordable,300,Very Affordable,700,Very Affordable,500,Very Affordable,900,Very Affordable,650,Very Affordable,50-120,Average,Very Few,Average,Average,Average,Good,TIA - Mother Teresa,Average,8,Mild,28,Hot,120,Very Rainy,2500,High Sunshine,Average,Small,Growing,Average,Average,Good,Good,Good,Average,8,Very Few,Average,Average,Excellent,Good,Good,Good,Average,Good,Excellent,Average,Low,Low,Average,"Cheap, Mountains, Beach Access, Albanian Alps, Developing, Colorful, Chaotic",15,Mild,17,Mild,Medium,9,Very High,10,90,12,700,35,Moderate,12,20,900,1,3.4,1500,800000,Growing,Moderate,Low,Moderate,High,2026-02-21
Brno,Czech Republic,Central Europe,free,950,Affordable,2100,550,Affordable,400,Affordable,650,Affordable,450,Affordable,1000,Affordable,700,Affordable,1300,Affordable,950,Affordable,80-150,Good,Few,Good,Good,Good,Good,BRQ - Turany,Average,0,Cold,22,Mild,90,Moderate,1900,Good Sunshine,Low,Medium,Medium,Good,Good,Good,Good,Good,Good,15,Moderate,Good,Good,Good,Excellent,Good,Good,Average,Good,Good,Good,Average,Average,Good,"Students, Tech, Affordable, Quieter Prague, University, Central, Underrated",11,Cool,11,Cool,Medium,6,High,14,120,15,850,45,Moderate,14,22,1100,1,3.5,1800,382405,Stable,Good,Good,Good,Low,2026-02-21
Gdansk,Poland,Central Europe,free,1000,Affordable,2200,550,Affordable,400,Affordable,700,Affordable,500,Affordable,1050,Affordable,750,Affordable,1400,Affordable,1000,Affordable,100-200,Good,Few,Good,Good,Good,Good,GDN - Lech WaÅ‚Ä™sa,Average,0,Cold,20,Mild,100,Rainy,1600,Moderate Sunshine,Low,Medium,Small,Good,Good,Good,Good,Good,Good,12,Few,Good,Good,Good,Excellent,Good,Good,Average,Good,Good,Good,Average,Average,Good,"Baltic, Hanseatic, Beach, Historic, Solidarity, Amber, Coastal, Authentic",9,Cool,10,Cool,Medium-High,5,Moderate,14,115,18,850,45,Good,13,20,1100,1,3.6,2500,486492,Stable,Good,Moderate,Good,Low-Medium,2026-02-21
Ljubljana,Slovenia,Central Europe,free,1300,Moderate,2700,650,Moderate,500,Moderate,800,Moderate,600,Moderate,1200,Moderate,900,Moderate,1600,Moderate,1200,Moderate,100-200,Good,Few,Good,Good,Excellent,Excellent,LJU - JoÅ¾e PuÄnik,Average,1,Cold,24,Warm,100,Rainy,1900,Good Sunshine,Average,Small,Small,Good,Good,Good,Average,Good,Good,10,Few,Good,Excellent,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Average,Average,Good,"Green, Dragon, Small, Central, Alps, Safe, Clean, Charming, Compact",12,Cool,12,Cool,Medium,6,High,18,150,12,1100,60,Moderate,18,35,1500,1,3.7,2000,295504,Growing,Excellent,Good,Excellent,Low,2026-02-21
Cluj-Napoca,Romania,Eastern Europe,free,850,Very Affordable,1900,450,Affordable,300,Very Affordable,550,Affordable,400,Affordable,850,Affordable,600,Affordable,1100,Affordable,800,Affordable,150-300,Excellent,Few,Average,Good,Good,Good,CLJ - Avram Iancu,Average,-2,Cold,23,Mild,100,Rainy,1900,Good Sunshine,Average,Medium,Medium,Good,Good,Good,Good,Good,Average,10,Few,Average,Good,Excellent,Good,Good,Good,Average,Good,Good,Good,Good,Good,Good,"Tech Hub, Students, Transylvania, Affordable, Romanian Silicon Valley, Growing",11,Cool,11,Cool,Medium,7,High,11,95,18,700,36,Moderate,12,18,950,1,3.6,2500,321687,Growing,Moderate,Low,Good,Medium,2026-02-21
Wroclaw,Poland,Central Europe,free,1000,Affordable,2200,550,Affordable,400,Affordable,700,Affordable,500,Affordable,1050,Affordable,750,Affordable,1400,Affordable,1000,Affordable,120-200,Good,Moderate,Good,Good,Good,Excellent,WRO - Nicolaus Copernicus,Average,-1,Cold,22,Mild,100,Rainy,1650,Moderate Sunshine,Low,Medium,Medium,Good,Good,Good,Good,Good,Good,15,Moderate,Good,Good,Good,Excellent,Good,Good,Good,Good,Good,Good,Average,Average,Good,"Dwarfs, Market Square, Gnomes, Beautiful, Students, Affordable, Charming",10,Cool,10,Cool,Medium,6,High,14,120,20,850,45,Good,13,20,1100,1,3.7,3000,674132,Growing,Good,Moderate,Good,Medium,2026-02-21
Seville,Spain,Southern Europe,free,1200,Affordable,2500,650,Moderate,450,Affordable,800,Moderate,550,Moderate,1200,Moderate,850,Moderate,1600,Moderate,1150,Moderate,100-150,Good,Few,Good,Good,Good,Good,SVQ - San Pablo,Good,11,Mild,32,Very Hot,50,Very Dry,2917,Very High Sunshine,Average,Medium,Medium,Good,Good,Good,Good,Good,Good,18,Moderate,Good,Good,Good,Good,Excellent,Good,Good,Good,Good,Good,Average,Average,Good,"Flamenco, Tapas, Hot Summers, Authentic, Culture, Feria, Passionate, Traditional",19,Warm,22,Warm,Low-Medium,10,Very High,15,130,18,1000,55,Good,16,35,1300,1,3.8,3500,685976,Stable,Good,Good,Good,High,2026-02-21
Granada,Spain,Southern Europe,free,1000,Affordable,2200,550,Affordable,400,Affordable,700,Affordable,500,Affordable,1050,Affordable,750,Affordable,1400,Affordable,1000,Affordable,80-150,Good,Few,Good,Good,Good,Excellent,GRX - Federico GarcÃ­a Lorca,Average,8,Mild,30,Hot,80,Moderate,2900,Very High Sunshine,Low,Medium,Medium,Good,Good,Good,Good,Good,Good,15,Moderate,Good,Good,Good,Good,Excellent,Good,Good,Good,Excellent,Good,Average,Average,Good,"Alhambra, Moorish, Mountains, Sierra Nevada, Tapas Free, Students, Affordable",16,Mild,18,Warm,Low,10,Very High,12,110,10,900,50,Moderate,14,30,1100,1,3.7,2500,232462,Stable,Good,Good,Good,Medium,2026-02-21
Naples,Italy,Southern Europe,free,1100,Affordable,2400,600,Affordable,450,Affordable,750,Moderate,550,Moderate,1150,Moderate,850,Moderate,1500,Moderate,1100,Moderate,50-120,Average,Few,Good,Average,Average,Good,NAP - Capodichino,Good,9,Mild,28,Hot,100,Rainy,2500,High Sunshine,Good,Medium,Small,Average,Average,Good,Good,Good,Good,12,Few,Average,Good,Good,Good,Excellent,Good,Good,Good,Excellent,Good,Average,Average,Good,"Pizza, Authentic, Chaotic, Vesuvius, Amalfi Coast, Gritty, Real Italy",17,Mild,19,Warm,Medium,9,Very High,15,130,20,1000,55,Moderate,16,40,1350,2,3.4,2500,909048,Declining,Moderate,Moderate,Moderate,High,2026-02-21
Thessaloniki,Greece,Southern Europe,free,1000,Affordable,2200,550,Affordable,400,Affordable,650,Affordable,450,Affordable,1000,Affordable,700,Affordable,1300,Affordable,950,Affordable,80-150,Good,Few,Good,Good,Average,Good,SKG - Macedonia,Average,6,Cool,28,Hot,90,Moderate,2400,High Sunshine,Average,Medium,Small,Average,Good,Good,Good,Good,Good,15,Moderate,Average,Good,Good,Good,Good,Good,Good,Good,Good,Good,Average,Average,Good,"Waterfront, Students, Affordable, Byzantine, Relaxed, Food Scene, Coastal",15,Mild,18,Warm,Medium,9,Very High,12,110,15,800,45,Moderate,14,25,1100,1,3.6,2000,325182,Stable,Moderate,Moderate,Moderate,Medium,2026-02-21
Plovdiv,Bulgaria,Eastern Europe,free,700,Very Affordable,1600,350,Very Affordable,250,Very Affordable,450,Very Affordable,300,Very Affordable,700,Very Affordable,500,Very Affordable,900,Very Affordable,650,Very Affordable,80-150,Good,Very Few,Average,Average,Good,Good,PDV - Plovdiv,Low,0,Cold,24,Warm,100,Rainy,2100,Good Sunshine,Low,Small,Small,Average,Average,Average,Average,Average,Good,10,Few,Average,Good,Excellent,Good,Average,Good,Average,Average,Good,Average,Low,Low,Average,"Ancient, Roman, Affordable, Cultural Capital 2019, Artistic, Hills, Authentic",14,Mild,15,Mild,Low-Medium,8,Very High,10,85,10,550,28,Low,10,15,800,1,3.4,1000,346893,Stable,Moderate,Low,Moderate,Medium,2026-02-21
Funchal,Madeira,Southern Europe,free,1400,Moderate,2900,750,Moderate,550,Moderate,900,Moderate,650,Moderate,1400,Moderate,1000,Moderate,1800,Moderate,1300,Moderate,100-200,Good,Few,Good,Average,Good,Good,FNC - Cristiano Ronaldo,Good,17,Warm,23,Mild,80,Moderate,1900,Good Sunshine,Good,Medium,Large,Good,Good,Good,Average,Good,Good,15,Moderate,Good,Good,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Average,Average,Excellent,"Island Paradise, Digital Nomad Hub, Year-round Spring, Nature, Levadas, Remote",19,Warm,22,Warm,High,8,Very High,15,130,8,1000,55,Moderate,18,30,1400,1,3.8,3000,111892,Stable,Good,Good,Excellent,Low,2026-02-21
Las Palmas,Gran Canaria,Southern Europe,free,1300,Moderate,2700,700,Moderate,500,Moderate,850,Moderate,600,Moderate,1300,Moderate,950,Moderate,1700,Moderate,1250,Moderate,100-200,Good,Few,Good,Good,Good,Excellent,LPA - Gran Canaria,Good,18,Warm,24,Warm,40,Very Dry,2890,Very High Sunshine,Average,Medium,Large,Good,Good,Good,Good,Good,Good,18,Moderate,Good,Good,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Average,Average,Excellent,"Year-round Beach Weather, Canary Islands, Digital Nomad Hotspot, Surf, Eternal Spring",21,Warm,23,Hot,Medium,8,Very High,15,140,15,1100,60,Good,16,30,1400,1,4.1,8000,378517,Stable,Excellent,Good,Good,Medium,2026-02-21
Coimbra,Portugal,Southern Europe,free,1000,Affordable,2200,550,Affordable,400,Affordable,650,Affordable,450,Affordable,1000,Affordable,700,Affordable,1300,Affordable,950,Affordable,100-200,Good,Very Few,Good,Good,Good,Good,No major international,Low,9,Mild,25,Warm,110,Rainy,2200,Good Sunshine,Low,Small,Small,Good,Good,Average,Average,Average,Good,8,Very Few,Good,Good,Good,Good,Good,Good,Good,Good,Good,Average,Average,Average,Good,"University, Students, Historic, River, Authentic, Affordable, Academic, Traditional",16,Mild,17,Mild,Medium-High,8,Very High,12,100,8,750,40,Moderate,13,25,1050,1,3.5,1500,143396,Stable,Good,Good,Good,Low-Medium,2026-02-21
Timisoara,Romania,Eastern Europe,free,800,Very Affordable,1800,400,Very Affordable,300,Very Affordable,500,Very Affordable,350,Very Affordable,750,Very Affordable,550,Affordable,1000,Very Affordable,750,Affordable,120-250,Good,Few,Average,Good,Good,Good,TSR - Traian Vuia,Low,0,Cold,24,Warm,100,Rainy,1900,Good Sunshine,Low,Small,Small,Average,Good,Good,Good,Good,Average,8,Very Few,Average,Good,Excellent,Good,Average,Good,Average,Average,Good,Average,Average,Average,Average,"Little Vienna, Affordable, Architecture, Cultural, Revolution 1989, Underrated",13,Mild,13,Mild,Medium,7,High,10,85,12,600,30,Moderate,11,16,850,1,3.4,1200,319279,Stable,Moderate,Low,Good,Medium,2026-02-21
Bratislava,Slovakia,Central Europe,free,1200,Affordable,2600,600,Affordable,450,Affordable,750,Moderate,550,Moderate,1150,Moderate,850,Moderate,1500,Moderate,1100,Moderate,100-200,Good,Few,Good,Good,Good,Good,BTS - M. R. Å tefÃ¡nik,Average,1,Cold,24,Warm,90,Moderate,1900,Good Sunshine,Low,Small,Small,Good,Good,Average,Average,Average,Good,12,Few,Good,Good,Good,Excellent,Good,Good,Average,Good,Good,Average,Average,Average,Good,"Compact, Vienna Access, Danube, Castle, Affordable, Small, Central, Underrated",13,Mild,12,Cool,Medium,7,High,16,140,15,1000,55,Moderate,16,30,1300,1,3.5,2500,475503,Growing,Good,Moderate,Good,Low-Medium,2026-02-21
Nicosia,Cyprus,Southern Europe,free,1400,Moderate,2900,750,Moderate,550,Moderate,900,Moderate,650,Moderate,1350,Moderate,1000,Moderate,1800,Moderate,1350,Moderate,50-120,Good,Few,Good,Average,Average,Good,LCA - Larnaca (nearby),Average,12,Mild,30,Hot,90,Moderate,3000,Very High Sunshine,Low,Medium,Medium,Good,Good,Good,Good,Good,Good,15,Moderate,Average,Good,Good,Excellent,Good,Good,Good,Good,Good,Average,Average,Average,Good,"Divided City, Tax Haven, Year-round Sun, British Influence, English-Friendly",19,Warm,24,Hot,Low,10,Very High,18,160,12,1100,60,Moderate,18,35,1500,2,3.5,2000,330000,Stable,Moderate,Moderate,Low,Medium,2026-02-21
Groningen,Netherlands,Northern Europe,free,1500,Moderate,3200,750,Moderate,550,Moderate,900,Moderate,700,Moderate,1400,Moderate,1050,Moderate,1800,Moderate,1350,Moderate,150-300,Excellent,Few,Good,Excellent,Excellent,Excellent,GRQ - Eelde,Low,2,Cold,20,Mild,100,Rainy,1600,Moderate Sunshine,Low,Medium,Small,Good,Excellent,Good,Average,Good,Good,15,Moderate,Good,Excellent,Good,Excellent,Good,Good,Good,Good,Good,Good,Good,Good,Good,"Students, Bikes, Affordable Dutch City, University, Young, Sustainable, Compact",10,Cool,10,Cool,High,5,Moderate,22,200,15,1100,60,Moderate,22,45,1700,1,3.5,1200,233218,Stable,Excellent,Excellent,Excellent,Low,2026-02-21
Innsbruck,Austria,Western Europe,free,1700,Expensive,3600,900,Expensive,650,Moderate,1100,Expensive,800,Expensive,1650,Expensive,1250,Expensive,2200,Expensive,1650,Expensive,100-200,Good,Very Few,Good,Good,Excellent,Good,INN - Innsbruck,Average,-2,Cold,23,Mild,110,Rainy,1900,Good Sunshine,Low,Medium,Small,Good,Good,Average,Average,Average,Excellent,15,Moderate,Good,Excellent,Good,Excellent,Good,Good,Good,Excellent,Excellent,Good,Average,Average,Good,"Alps, Skiing, Mountain Sports, Olympic City, Nature, Austrian Culture, Small",10,Cool,10,Cool,Medium,7,High,20,180,12,1400,75,Moderate,24,55,2000,2,3.5,1200,132493,Stable,Excellent,Good,Excellent,Low,2026-02-21
Cork,Ireland,Western Europe,free,1600,Moderate,3400,800,Moderate,600,Moderate,1000,Moderate,750,Moderate,1550,Expensive,1150,Expensive,2000,Expensive,1500,Expensive,150-300,Good,Few,Good,Good,Good,Good,ORK - Cork,Good,6,Cool,18,Cool,90,Moderate,1300,Low Sunshine,Low,Medium,Small,Good,Excellent,Good,Good,Good,Good,18,Moderate,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,"Rebel City, Friendlier Dublin, English, Food Scene, Smaller, Authentic, Coastal",10,Cool,11,Cool,High,4,Moderate,22,200,15,1500,80,Moderate,25,80,2400,6,3.3,1500,210000,Growing,Excellent,Good,Good,Low-Medium,2026-02-21
Aarhus,Denmark,Northern Europe,free,2000,Expensive,4200,1200,Very Expensive,850,Very Expensive,1400,Very Expensive,1050,Very Expensive,2100,Very Expensive,1600,Very Expensive,2800,Very Expensive,2100,Very Expensive,150-300,Excellent,Moderate,Good,Excellent,Excellent,Good,AAR - Aarhus,Average,1,Cold,19,Cool,110,Rainy,1700,Moderate Sunshine,Low,Medium,Medium,Good,Excellent,Good,Good,Good,Good,20,Moderate,Good,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Good,Good,Good,Good,Good,Good,"Student City, Culture, Smaller Copenhagen, Affordable Danish, Design, Harbor",8,Cool,9,Cool,Medium-High,5,Moderate,30,280,20,1800,95,Moderate,30,65,2600,3,3.5,1500,285273,Growing,Excellent,Excellent,Excellent,Low,2026-02-21
